keyboard.json,vial.json
D:\GitHub2\vial-qmk\keyboards\alpha\keyboard.json,D:\GitHub2\vial-qmk\keyboards\alpha\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\alps64\keyboard.json,D:\GitHub2\vial-qmk\keyboards\alps64\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\arisu\keyboard.json,D:\GitHub2\vial-qmk\keyboards\arisu\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\a_dux\keyboard.json,D:\GitHub2\vial-qmk\keyboards\a_dux\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\boston\keyboard.json,D:\GitHub2\vial-qmk\keyboards\boston\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cantor\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cantor\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\contra\keyboard.json,D:\GitHub2\vial-qmk\keyboards\contra\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cradio\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cradio\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cradio36\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cradio36\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\crbn\keyboard.json,D:\GitHub2\vial-qmk\keyboards\crbn\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cuttlefish\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cuttlefish\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\cx60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\cx60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\dosidicusgigas\keyboard.json,D:\GitHub2\vial-qmk\keyboards\dosidicusgigas\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\dz60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\dz60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\fc660c\keyboard.json,D:\GitHub2\vial-qmk\keyboards\fc660c\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\fc980c\keyboard.json,D:\GitHub2\vial-qmk\keyboards\fc980c\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\for_science\keyboard.json,D:\GitHub2\vial-qmk\keyboards\for_science\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\gh80_3000\keyboard.json,D:\GitHub2\vial-qmk\keyboards\gh80_3000\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\han60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\han60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\horizon\keyboard.json,D:\GitHub2\vial-qmk\keyboards\horizon\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\hubble\keyboard.json,D:\GitHub2\vial-qmk\keyboards\hubble\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\j80\keyboard.json,D:\GitHub2\vial-qmk\keyboards\j80\keymaps\vial\vial.json
